[  1%] [FLEX][comment_lexer] Building scanner with flex 2.6.4
[  2%] Generating svg viewbox tests
[ 12%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/CSGNode.cc.o
[ 12%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/CSGTreeEvaluator.cc.o
[ 12%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/CgalAdvNode.cc.o
[ 13%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/Children.cc.o
[ 13%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/ColorNode.cc.o
[ 13%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/ColorUtil.cc.o
[ 14%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/Context.cc.o
[ 14%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/ContextMemoryManager.cc.o
[ 14%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/ContextFrame.cc.o
[ 15%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/CsgOpNode.cc.o
[ 15%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/DrawingCallback.cc.o
[ 16%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/Expression.cc.o
[ 16%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/EvaluationSession.cc.o
[ 16%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/FreetypeRenderer.cc.o
[ 17%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/FunctionType.cc.o
[ 17%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/GroupModule.cc.o
[ 17%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/ImportNode.cc.o
[ 18%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/LinearExtrudeNode.cc.o
[ 18%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/LocalScope.cc.o
[ 19%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/ModuleInstantiation.cc.o
[ 19%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/NodeDumper.cc.o
[ 19%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/NodeVisitor.cc.o
[ 20%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/OffsetNode.cc.o
[ 20%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/Parameters.cc.o
[ 20%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/ProjectionNode.cc.o
[ 21%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/RenderNode.cc.o
[ 21%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/RenderVariables.cc.o
[ 21%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/RoofNode.cc.o
[ 22%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/RotateExtrudeNode.cc.o
[ 22%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/ScopeContext.cc.o
[ 22%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/Settings.cc.o
[ 23%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/SourceFile.cc.o
[ 23%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/SourceFileCache.cc.o
[ 23%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/StatCache.cc.o
[ 24%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/SurfaceNode.cc.o
[ 24%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/TextNode.cc.o
[ 24%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/TransformNode.cc.o
[ 25%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/Tree.cc.o
[ 25%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/UndefType.cc.o
[ 25%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/UserModule.cc.o
[ 26%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/Value.cc.o
[ 26%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/builtin_functions.cc.o
[ 27%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/control.cc.o
[ 27%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/customizer/Annotation.cc.o
[ 27%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/customizer/CommentParser.cc.o
[ 28%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/customizer/ParameterObject.cc.o
[ 28%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/customizer/ParameterSet.cc.o
[ 28%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/function.cc.o
[ 29%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/module.cc.o
[ 29%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/node.cc.o
[ 29%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/node_clone.cc.o
[ 29%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/parsersettings.cc.o
[ 30%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/primitives.cc.o
[ 30%] Building CXX object CMakeFiles/OpenSCAD.dir/src/core/progress.cc.o
[ 30%] Building C object CMakeFiles/OpenSCAD.dir/src/ext/libtess2/Source/bucketalloc.c.o
[ 31%] Building C object CMakeFiles/OpenSCAD.dir/src/ext/libtess2/Source/dict.c.o
[ 31%] Building C object CMakeFiles/OpenSCAD.dir/src/ext/libtess2/Source/geom.c.o
[ 32%] Building C object CMakeFiles/OpenSCAD.dir/src/ext/libtess2/Source/mesh.c.o
[ 32%] Building C object CMakeFiles/OpenSCAD.dir/src/ext/libtess2/Source/priorityq.c.o
[ 32%] Building C object CMakeFiles/OpenSCAD.dir/src/ext/libtess2/Source/sweep.c.o
[ 33%] Building C object CMakeFiles/OpenSCAD.dir/src/ext/libtess2/Source/tess.c.o
[ 33%] Building CXX object CMakeFiles/OpenSCAD.dir/src/ext/lodepng/lodepng.cpp.o
[ 34%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/Geometry.cc.o
[ 34%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/ClipperUtils.cc.o
[ 34%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/GeometryCache.cc.o
[ 34%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/GeometryEvaluator.cc.o
[ 35%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/GeometryUtils.cc.o
[ 35%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/PolySet.cc.o
[ 35%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/PolySetBuilder.cc.o
[ 36%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/PolySetUtils.cc.o
[ 36%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/Polygon2d.cc.o
[ 36%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/boolean_utils.cc.o
[ 36%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/cgal/CGALCache.cc.o
[ 37%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/cgal/CGALNefGeometry.cc.o
[ 37%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/cgal/cgalutils-applyops-minkowski.cc.o
[ 38%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/cgal/cgalutils-applyops.cc.o
[ 38%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/cgal/cgalutils-closed.cc.o
[ 39%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/cgal/cgalutils-convex.cc.o
[ 39%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/cgal/cgalutils-kernel.cc.o
[ 39%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/cgal/cgalutils-mesh.cc.o
[ 40%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/cgal/cgalutils-orient.cc.o
[ 40%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/cgal/cgalutils-polyhedron.cc.o
[ 41%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/cgal/cgalutils-project.cc.o
[ 41%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/cgal/cgalutils-tess.cc.o
[ 41%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/cgal/cgalutils-triangulate.cc.o
[ 41%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/cgal/cgalutils.cc.o
[ 42%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/linalg.cc.o
[ 42%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/linear_extrude.cc.o
[ 42%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/roof_ss.cc.o
[ 43%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/roof_vd.cc.o
[ 44%] Building CXX object CMakeFiles/OpenSCAD.dir/src/geometry/rotate_extrude.cc.o
[ 44%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/Camera.cc.o
[ 44%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/ColorMap.cc.o
[ 44%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/GLView.cc.o
[ 44%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/OffscreenContextEGL.cc.o
[ 45%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/OffscreenContextFactory.cc.o
[ 45%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/OffscreenContextGLX.cc.o
[ 46%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/OffscreenView.cc.o
[ 46%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/OpenGLContext.cc.o
[ 47%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/PolySetRenderer.cc.o
[ 47%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/RenderSettings.cc.o
[ 48%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/Renderer.cc.o
[ 48%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/ShaderUtils.cc.o
[ 49%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/VBOBuilder.cc.o
[ 50%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/VBORenderer.cc.o
[ 50%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/VertexState.cc.o
[ 50%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/cgal/CGALRenderUtils.cc.o
[ 50%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/cgal/CGALRenderer.cc.o
[ 50%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/fbo.cc.o
[ 50%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/glew-utils.cc.o
[ 50%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/hershey.cc.o
[ 50%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/offscreen-old/OffscreenContextEGL.cc.o
[ 51%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/offscreen-old/OffscreenContextGLX.cc.o
[ 51%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/preview/CSGTreeNormalizer.cc.o
[ 51%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/preview/OpenCSGRenderer.cc.o
[ 51%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/preview/ThrownTogetherRenderer.cc.o
[ 51%] Building CXX object CMakeFiles/OpenSCAD.dir/src/glview/system-gl.cc.o
[ 51%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/Animate.cc.o
[ 52%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/CGALWorker.cc.o
[ 52%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/AutoUpdater.cc.o
[ 52%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/Console.cc.o
[ 53%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/Dock.cc.o
[ 53%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/Editor.cc.o
[ 53%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/ErrorLog.cc.o
[ 54%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/Export3mfDialog.cc.o
[ 54%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/ExportPdfDialog.cc.o
[ 54%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/ExportSvgDialog.cc.o
[ 54%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/ExternalToolInterface.cc.o
[ 54%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/FontList.cc.o
[ 54%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/FontListDialog.cc.o
[ 54%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/FontListTableView.cc.o
[ 54%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/IgnoreWheelWhenNotFocused.cc.o
[ 54%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/ImportUtils.cc.o
[ 55%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/InitConfigurator.cc.o
[ 56%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/LaunchingScreen.cc.o
[ 56%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/LibraryInfoDialog.cc.o
[ 56%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/MainWindow.cc.o
[ 57%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/Measurement.cc.o
[ 58%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/MouseSelector.cc.o
[ 58%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/OctoPrint.cc.o
[ 59%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/OctoPrintApiKeyDialog.cc.o
[ 59%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/OpenCSGWarningDialog.cc.o
[ 60%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/OpenSCADApp.cc.o
[ 60%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/Preferences.cc.o
[ 60%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/PrintInitDialog.cc.o
[ 61%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/PrintService.cc.o
[ 61%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/ProgressWidget.cc.o
[ 61%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/QGLView.cc.o
[ 62%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/QGLView2.cc.o
[ 62%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/QSettingsCached.cc.o
[ 62%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/QWordSearchField.cc.o
[ 63%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/RubberBandManager.cc.o
[ 64%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/ScadApi.cc.o
[ 64%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/ScadLexer.cc.o
[ 64%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/ScintillaEditor.cc.o
[ 65%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/SettingsWriter.cc.o
/home/nomike/coding/openscad/src/gui/QGLView.cc: In member function ‘virtual void QGLView::mousePressEvent(QMouseEvent*)’:
/home/nomike/coding/openscad/src/gui/QGLView.cc:206:32: warning: ‘QPoint QMouseEvent::globalPos() const’ is deprecated: Use globalPosition() [-Wdeprecated-declarations]
  206 |   last_mouse = event->globalPos();
      |                ~~~~~~~~~~~~~~~~^~
In file included from /usr/include/x86_64-linux-gnu/qt6/QtGui/QMouseEvent:1,
                 from /home/nomike/coding/openscad/src/gui/QGLView.h:7,
                 from /home/nomike/coding/openscad/src/gui/QGLView.cc:27:
/usr/include/x86_64-linux-gnu/qt6/QtGui/qevent.h:225:19: note: declared here
  225 |     inline QPoint globalPos() const { return globalPosition().toPoint(); }
      |                   ^~~~~~~~~
/home/nomike/coding/openscad/src/gui/QGLView.cc: In member function ‘virtual void QGLView::mouseMoveEvent(QMouseEvent*)’:
/home/nomike/coding/openscad/src/gui/QGLView.cc:304:37: warning: ‘QPoint QMouseEvent::globalPos() const’ is deprecated: Use globalPosition() [-Wdeprecated-declarations]
  304 |   auto this_mouse = event->globalPos();
      |                     ~~~~~~~~~~~~~~~~^~
/usr/include/x86_64-linux-gnu/qt6/QtGui/qevent.h:225:19: note: declared here
  225 |     inline QPoint globalPos() const { return globalPosition().toPoint(); }
      |                   ^~~~~~~~~
[ 65%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/TabManager.cc.o
[ 65%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/UIUtils.cc.o
[ 65%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/ViewportControl.cc.o
[ 66%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/WindowManager.cc.o
[ 66%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/input/AxisConfigWidget.cc.o
[ 67%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/input/ButtonConfigWidget.cc.o
[ 67%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/input/DBusInputDriver.cc.o
/home/nomike/coding/openscad/src/gui/ScintillaEditor.cc: In constructor ‘ScintillaEditor::ScintillaEditor(QWidget*)’:
/home/nomike/coding/openscad/src/gui/ScintillaEditor.cc:148:40: warning: ‘constexpr QKeyCombination::operator int() const’ is deprecated: Use QKeyCombination instead of int [-Wdeprecated-declarations]
  148 |   c = qsci->standardCommands()->boundTo(Qt::Key_T | Qt::CTRL);
      |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
In file included from /usr/include/x86_64-linux-gnu/qt6/QtCore/qarraydataops.h:10,
                 from /usr/include/x86_64-linux-gnu/qt6/QtCore/qarraydatapointer.h:7,
                 from /usr/include/x86_64-linux-gnu/qt6/QtCore/qlist.h:8,
                 from /usr/include/x86_64-linux-gnu/qt6/QtCore/qstringlist.h:5,
                 from /usr/include/x86_64-linux-gnu/qt6/QtCore/QStringList:1,
                 from /home/nomike/coding/openscad/src/gui/ScintillaEditor.h:3,
                 from /home/nomike/coding/openscad/src/gui/ScintillaEditor.cc:1:
/usr/include/x86_64-linux-gnu/qt6/QtCore/qnamespace.h:1912:26: note: declared here
 1912 |     constexpr Q_IMPLICIT operator int() const noexcept
      |                          ^~~~~~~~
/home/nomike/coding/openscad/src/gui/ScintillaEditor.cc:151:40: warning: ‘constexpr QKeyCombination::operator int() const’ is deprecated: Use QKeyCombination instead of int [-Wdeprecated-declarations]
  151 |   c = qsci->standardCommands()->boundTo(Qt::Key_D | Qt::CTRL);
      |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/qt6/QtCore/qnamespace.h:1912:26: note: declared here
 1912 |     constexpr Q_IMPLICIT operator int() const noexcept
      |                          ^~~~~~~~
/home/nomike/coding/openscad/src/gui/ScintillaEditor.cc:155:40: warning: ‘constexpr QKeyCombination::operator int() const’ is deprecated: Use QKeyCombination instead of int [-Wdeprecated-declarations]
  155 |   c->setKey(Qt::Key_Z | Qt::CTRL | Qt::SHIFT);
      |                                        ^~~~~
/usr/include/x86_64-linux-gnu/qt6/QtCore/qnamespace.h:1912:26: note: declared here
 1912 |     constexpr Q_IMPLICIT operator int() const noexcept
      |                          ^~~~~~~~
/home/nomike/coding/openscad/src/gui/ScintillaEditor.cc:156:21: warning: ‘constexpr QKeyCombination::operator int() const’ is deprecated: Use QKeyCombination instead of int [-Wdeprecated-declarations]
  156 |   c->setAlternateKey(Qt::Key_Y | Qt::CTRL);
      |   ~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/qt6/QtCore/qnamespace.h:1912:26: note: declared here
 1912 |     constexpr Q_IMPLICIT operator int() const noexcept
      |                          ^~~~~~~~
[ 67%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/input/HidApiInputDriver.cc.o
[ 68%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/input/InputDriver.cc.o
/home/nomike/coding/openscad/src/gui/TabManager.cc: In member function ‘void TabManager::createTab(const QString&)’:
/home/nomike/coding/openscad/src/gui/TabManager.cc:170:39: warning: ‘constexpr QKeyCombination::operator int() const’ is deprecated: Use QKeyCombination instead of int [-Wdeprecated-declarations]
  170 |   QsciCommand *qcmd = qcmdset->boundTo(Qt::ControlModifier | Qt::Key_Plus);
      |                       ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /usr/include/x86_64-linux-gnu/qt6/QtCore/qobjectdefs.h:12,
                 from /usr/include/x86_64-linux-gnu/qt6/QtCore/qobject.h:10,
                 from /usr/include/x86_64-linux-gnu/qt6/QtCore/QObject:1,
                 from /home/nomike/coding/openscad/src/gui/TabManager.h:6,
                 from /home/nomike/coding/openscad/src/gui/TabManager.cc:1:
/usr/include/x86_64-linux-gnu/qt6/QtCore/qnamespace.h:1912:26: note: declared here
 1912 |     constexpr Q_IMPLICIT operator int() const noexcept
      |                          ^~~~~~~~
/home/nomike/coding/openscad/src/gui/TabManager.cc:172:26: warning: ‘constexpr QKeyCombination::operator int() const’ is deprecated: Use QKeyCombination instead of int [-Wdeprecated-declarations]
  172 |   qcmd = qcmdset->boundTo(Qt::ControlModifier | Qt::Key_Minus);
      |          ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/qt6/QtCore/qnamespace.h:1912:26: note: declared here
 1912 |     constexpr Q_IMPLICIT operator int() const noexcept
      |                          ^~~~~~~~
[ 68%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/input/InputDriverManager.cc.o
[ 68%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/input/InputEventMapper.cc.o
[ 69%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/input/JoystickInputDriver.cc.o
[ 69%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/input/MouseConfigWidget.cc.o
[ 70%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/input/SpaceNavInputDriver.cc.o
[ 71%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/parameter/GroupWidget.cc.o
[ 71%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/parameter/ParameterCheckBox.cc.o
[ 71%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/parameter/ParameterComboBox.cc.o
[ 72%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/parameter/ParameterSlider.cc.o
[ 72%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/parameter/ParameterSpinBox.cc.o
[ 72%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/parameter/ParameterText.cc.o
[ 73%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/parameter/ParameterVector.cc.o
[ 73%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/parameter/ParameterVirtualWidget.cc.o
[ 73%] Building CXX object CMakeFiles/OpenSCAD.dir/src/gui/parameter/ParameterWidget.cc.o
[ 74%] Building CXX object CMakeFiles/OpenSCAD.dir/src/handle_dep.cc.o
[ 74%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/DxfData.cc.o
[ 74%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/dxfdim.cc.o
[ 75%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/export.cc.o
[ 76%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/export_3mf_v1.cc.o
[ 76%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/export_amf.cc.o
[ 76%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/export_dxf.cc.o
[ 76%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/export_nef.cc.o
[ 77%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/export_obj.cc.o
[ 77%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/export_off.cc.o
[ 78%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/export_param.cc.o
[ 78%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/export_pdf.cc.o
[ 79%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/export_png.cc.o
[ 79%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/export_pov.cc.o
[ 79%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/export_stl.cc.o
[ 80%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/export_svg.cc.o
[ 80%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/export_wrl.cc.o
[ 81%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/fileutils.cc.o
[ 81%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/imageutils-lodepng.cc.o
[ 81%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/imageutils.cc.o
[ 81%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/import_3mf_v1.cc.o
